route_id,Route_Code,Route_Origin,Route_Destination
route_54.0,VMF-6,,
route_54.0,VMF-6,,
route_54.0,VMF-6,,
route_54.0,VMF-6,,
route_54.0,VMF-6,,
route_52.0,V-G7,,
route_52.0,V-G7,,
route_52.0,V-G7,,
route_52.0,V-G7,,
route_52.0,V-G7,,
route_52.0,V-G7,,
route_28.0,V-13,,
route_28.0,V-13,,
route_28.0,V-13,,
route_28.0,V-13,,
route_28.0,V-13,,
route_30.0,V-15E,,
route_30.0,V-15E,,
route_30.0,V-15E,,
route_30.0,V-15E,,
route_30.0,V-15E,,
route_27.0,V-129,,
route_27.0,V-129,,
route_27.0,V-129,,
route_29.0,V-150,SHIVAJINAGAR BUS STATION,SHIVAJINAGAR BUS STATION
route_29.0,V-150,SHIVAJINAGAR BUS STATION,SHIVAJINAGAR BUS STATION
route_29.0,V-150,SHIVAJINAGAR BUS STATION,SHIVAJINAGAR BUS STATION
route_31.0,V-215H,,
route_31.0,V-215H,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_32.0,V-240M,,
route_33.0,V-276,,
route_33.0,V-276,,
route_33.0,V-276,,
route_33.0,V-276,,
route_33.0,V-276,,
route_33.0,V-276,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_34.0,V-285M,,
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_35.0,V-317A,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_38.0,V-342F,,
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_36.0,V-333E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_37.0,V-335E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_37.0,V-335E,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_37.0,V-335E,,
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_39.0,V-356M,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,,
route_40.0,V-360B,,
route_40.0,V-360B,,
route_40.0,V-360B,,
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,,
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_40.0,V-360B,,
route_40.0,V-360B,,
route_40.0,V-360B,,
route_40.0,V-360B,,
route_41.0,V-365,,
route_41.0,V-365,,
route_41.0,V-365,,
route_41.0,V-365,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_41.0,V-365,,
route_42.0,V-365J,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_42.0,V-365J,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_42.0,V-365J,KEMPEGOWDA BUS STATION,KEMPEGOWDA BUS STATION TO
route_42.0,V-365J,,
route_42.0,V-365J,,
route_42.0,V-365J,,
route_43.0,V-365Y,,
route_43.0,V-365Y,,
route_44.0,V-378,,
route_44.0,V-378,,
route_44.0,V-378,,
route_44.0,V-378,,
route_44.0,V-378,,
route_44.0,V-378,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,ITPL,ITPL
route_46.0,V-500CA,ITPL,ITPL
route_46.0,V-500CA,ITPL,ITPL
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_46.0,V-500CA,,
route_47.0,V-500CK,KADUGODI BUS STAND,KADUGODI BUS STAND TO
